default_code,name,categ_id,list_price,standard_price,type,x_puff_count,x_flavor,x_volume,x_nicotine_level,x_pack_size
DLOMYP500501,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Blue Razz Ice,Disposables,99.95,81.0,goods,0,Blue Razz Ice,,50mg,10
DLOMYP500501,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Blue Razz Ice,Disposables,99.95,81.0,goods,0,Blue Razz Ice,,50mg,10
DLOMYP500501,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Blue Razz Ice,Disposables,99.95,81.0,goods,0,Blue Razz Ice,,50mg,10
DLOMYP500502,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Blueberry Ice,Disposables,99.95,81.0,goods,0,Blueberry Ice,,50mg,10
DLOMYP500502,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Blueberry Ice,Disposables,99.95,81.0,goods,0,Blueberry Ice,,50mg,10
DLOMYP500502,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Blueberry Ice,Disposables,99.95,81.0,goods,0,Blueberry Ice,,50mg,10
DLOMYP500503,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Cranberry Soda,Disposables,99.95,81.0,goods,0,Cranberry Soda,,50mg,10
DLOMYP500503,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Cranberry Soda,Disposables,99.95,81.0,goods,0,Cranberry Soda,,50mg,10
DLOMYP500503,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Cranberry Soda,Disposables,99.95,81.0,goods,0,Cranberry Soda,,50mg,10
DLOMYP500504,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Juicy Peach,Disposables,99.95,81.0,goods,0,Juicy Peach,,50mg,10
DLOMYP500504,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Juicy Peach,Disposables,99.95,81.0,goods,0,Juicy Peach,,50mg,10
DLOMYP500504,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Juicy Peach,Disposables,99.95,81.0,goods,0,Juicy Peach,,50mg,10
DLOMYP500505,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Kiwi Passionfruit Guava,Disposables,99.95,81.0,goods,0,Kiwi Passionfruit Guava,0.5mL,50mg,10
DLOMYP500505,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Kiwi Passionfruit Guava,Disposables,99.95,81.0,goods,0,Kiwi Passionfruit Guava,0.5mL,50mg,10
DLOMYP500505,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Kiwi Passionfruit Guava,Disposables,99.95,81.0,goods,0,Kiwi Passionfruit Guava,0.5mL,50mg,10
DLOMYP500506,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Pineapple Mango,Disposables,99.95,81.0,goods,0,Pineapple Mango,,50mg,10
DLOMYP500506,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Pineapple Mango,Disposables,99.95,81.0,goods,0,Pineapple Mango,,50mg,10
DLOMYP500506,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Pineapple Mango,Disposables,99.95,81.0,goods,0,Pineapple Mango,,50mg,10
DLOMYP500507,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Ice,Disposables,99.95,81.0,goods,0,Strawberry Ice,,50mg,10
DLOMYP500507,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Ice,Disposables,99.95,81.0,goods,0,Strawberry Ice,,50mg,10
DLOMYP500507,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Ice,Disposables,99.95,81.0,goods,0,Strawberry Ice,,50mg,10
DLOMYP500508,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Mango,Disposables,99.95,81.0,goods,0,Strawberry Mango,,50mg,10
DLOMYP500508,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Mango,Disposables,99.95,81.0,goods,0,Strawberry Mango,,50mg,10
DLOMYP500508,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Mango,Disposables,99.95,81.0,goods,0,Strawberry Mango,,50mg,10
DLOMYP500509,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Pina Colada,Disposables,99.95,81.0,goods,0,Strawberry Pina Colada,,50mg,10
DLOMYP500509,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Pina Colada,Disposables,99.95,81.0,goods,0,Strawberry Pina Colada,,50mg,10
DLOMYP500509,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Pina Colada,Disposables,99.95,81.0,goods,0,Strawberry Pina Colada,,50mg,10
DLOMYP500510,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Sundae,Disposables,99.95,81.0,goods,0,Strawberry Sundae,,50mg,10
DLOMYP500510,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Sundae,Disposables,99.95,81.0,goods,0,Strawberry Sundae,,50mg,10
DLOMYP500510,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Strawberry Sundae,Disposables,99.95,81.0,goods,0,Strawberry Sundae,,50mg,10
DLOMYP500511,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Watermelon,Disposables,99.95,81.0,goods,0,Watermelon,,50mg,10
DLOMYP500511,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Watermelon,Disposables,99.95,81.0,goods,0,Watermelon,,50mg,10
DLOMYP500511,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Watermelon,Disposables,99.95,81.0,goods,0,Watermelon,,50mg,10
DLOMYP500512,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Blue Cotton Candy,Disposables,99.95,81.0,goods,0,Blue Cotton Candy,,50mg,10
DLOMYP500512,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Blue Cotton Candy,Disposables,99.95,81.0,goods,0,Blue Cotton Candy,,50mg,10
DLOMYP500512,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Blue Cotton Candy,Disposables,99.95,81.0,goods,0,Blue Cotton Candy,,50mg,10
DLOMYP500513,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Grape,Disposables,99.95,81.0,goods,0,Grape,,50mg,10
DLOMYP500513,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Grape,Disposables,99.95,81.0,goods,0,Grape,,50mg,10
DLOMYP500513,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10-Pack-Grape,Disposables,99.95,81.0,goods,0,Grape,,50mg,10
DLOMYP500514,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Mary Dream,Disposables,99.95,81.0,goods,0,Mary Dream,,50mg,10
DLOMYP500514,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Mary Dream,Disposables,99.95,81.0,goods,0,Mary Dream,,50mg,10
DLOMYP500514,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Mary Dream,Disposables,99.95,81.0,goods,0,Mary Dream,,50mg,10
DLOMYP500515,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Black Mint,Disposables,99.95,81.0,goods,0,Black Mint,,50mg,10
DLOMYP500515,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Black Mint,Disposables,99.95,81.0,goods,0,Black Mint,,50mg,10
DLOMYP500515,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Black Mint,Disposables,99.95,81.0,goods,0,Black Mint,,50mg,10
DLOMYP500516,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Spearmint,Disposables,99.95,81.0,goods,0,Spearmint,,50mg,10
DLOMYP500516,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Spearmint,Disposables,99.95,81.0,goods,0,Spearmint,,50mg,10
DLOMYP500516,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Spearmint,Disposables,99.95,81.0,goods,0,Spearmint,,50mg,10
DLOMYP500517,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Watermelon Lemon,Disposables,99.95,81.0,goods,0,Watermelon Lemon,,50mg,10
DLOMYP500517,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Watermelon Lemon,Disposables,99.95,81.0,goods,0,Watermelon Lemon,,50mg,10
DLOMYP500517,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Watermelon Lemon,Disposables,99.95,81.0,goods,0,Watermelon Lemon,,50mg,10
DLOMYP500518,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Peach Mango Watermelon,Disposables,99.95,81.0,goods,0,Peach Mango Watermelon,,50mg,10
DLOMYP500518,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Peach Mango Watermelon,Disposables,99.95,81.0,goods,0,Peach Mango Watermelon,,50mg,10
DLOMYP500518,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Peach Mango Watermelon,Disposables,99.95,81.0,goods,0,Peach Mango Watermelon,,50mg,10
DLOMYP500519,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Mad Blue,Disposables,99.95,81.0,goods,0,Mad Blue,,50mg,10
DLOMYP500519,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Mad Blue,Disposables,99.95,81.0,goods,0,Mad Blue,,50mg,10
DLOMYP500519,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Mad Blue,Disposables,99.95,81.0,goods,0,Mad Blue,,50mg,10
DLOMYP500520,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Cherry Peach Lemonade,Disposables,99.95,81.0,goods,0,Cherry Peach Lemonade,,50mg,10
DLOMYP500520,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Cherry Peach Lemonade,Disposables,99.95,81.0,goods,0,Cherry Peach Lemonade,,50mg,10
DLOMYP500520,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Cherry Peach Lemonade,Disposables,99.95,81.0,goods,0,Cherry Peach Lemonade,,50mg,10
DLOMYP500521,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Cherry Cola,Disposables,99.95,81.0,goods,0,Cherry Cola,,50mg,10
DLOMYP500521,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Cherry Cola,Disposables,99.95,81.0,goods,0,Cherry Cola,,50mg,10
DLOMYP500521,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Cherry Cola,Disposables,99.95,81.0,goods,0,Cherry Cola,,50mg,10
DLOMYP500522,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Acai Berry Storm Ice (Luster Edition),Disposables,99.95,81.0,goods,0,Acai Berry Storm Ice (Luster Edition),,50mg,10
DLOMYP500522,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Acai Berry Storm Ice (Luster Edition),Disposables,99.95,81.0,goods,0,Acai Berry Storm Ice (Luster Edition),,50mg,10
DLOMYP500522,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Acai Berry Storm Ice (Luster Edition),Disposables,99.95,81.0,goods,0,Acai Berry Storm Ice (Luster Edition),,50mg,10
DLOMYP500523,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Berry Crush Ice (Luster Edition),Disposables,99.95,81.0,goods,0,Berry Crush Ice (Luster Edition),,50mg,10
DLOMYP500523,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Berry Crush Ice (Luster Edition),Disposables,99.95,81.0,goods,0,Berry Crush Ice (Luster Edition),,50mg,10
DLOMYP500523,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Berry Crush Ice (Luster Edition),Disposables,99.95,81.0,goods,0,Berry Crush Ice (Luster Edition),,50mg,10
DLOMYP500524,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Black Strawnana (Luster Edition),Disposables,99.95,81.0,goods,0,Black Strawnana (Luster Edition),,50mg,10
DLOMYP500524,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Black Strawnana (Luster Edition),Disposables,99.95,81.0,goods,0,Black Strawnana (Luster Edition),,50mg,10
DLOMYP500524,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Black Strawnana (Luster Edition),Disposables,99.95,81.0,goods,0,Black Strawnana (Luster Edition),,50mg,10
DLOMYP500525,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Lemon Lime Sparkling (Luster Edition),Disposables,99.95,81.0,goods,0,Lemon Lime Sparkling (Luster Edition),,50mg,10
DLOMYP500525,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Lemon Lime Sparkling (Luster Edition),Disposables,99.95,81.0,goods,0,Lemon Lime Sparkling (Luster Edition),,50mg,10
DLOMYP500525,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Lemon Lime Sparkling (Luster Edition),Disposables,99.95,81.0,goods,0,Lemon Lime Sparkling (Luster Edition),,50mg,10
DLOMYP500526,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Raspberry Lemonade (Luster Edition),Disposables,99.95,81.0,goods,0,Raspberry Lemonade (Luster Edition),,50mg,10
DLOMYP500526,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Raspberry Lemonade (Luster Edition),Disposables,99.95,81.0,goods,0,Raspberry Lemonade (Luster Edition),,50mg,10
DLOMYP500526,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Raspberry Lemonade (Luster Edition),Disposables,99.95,81.0,goods,0,Raspberry Lemonade (Luster Edition),,50mg,10
DLOMYP400501,Lost Mary OS5000 4% Disposable-10-Pack-Banana Duo-4%,Disposables,98.99,80.0,goods,0,Banana Duo,,4%,10
DLOMYP400501,Lost Mary OS5000 4% Disposable-10-Pack-Banana Duo-4%,Disposables,98.99,80.0,goods,0,Banana Duo,,4%,10
DLOMYP400501,Lost Mary OS5000 4% Disposable-10-Pack-Banana Duo-4%,Disposables,98.99,80.0,goods,0,Banana Duo,,4%,10
DLOMYP400502,Lost Mary OS5000 4% Disposable-10-Pack-Cherry Banana Duo Ice-4%,Disposables,98.99,80.0,goods,0,Cherry Banana Duo Ice,,4%,10
DLOMYP400502,Lost Mary OS5000 4% Disposable-10-Pack-Cherry Banana Duo Ice-4%,Disposables,98.99,80.0,goods,0,Cherry Banana Duo Ice,,4%,10
DLOMYP400502,Lost Mary OS5000 4% Disposable-10-Pack-Cherry Banana Duo Ice-4%,Disposables,98.99,80.0,goods,0,Cherry Banana Duo Ice,,4%,10
DLOMYP400503,Lost Mary OS5000 4% Disposable-10-Pack-Lemon Mint-4%,Disposables,98.99,80.0,goods,0,Lemon Mint,,4%,10
DLOMYP400503,Lost Mary OS5000 4% Disposable-10-Pack-Lemon Mint-4%,Disposables,98.99,80.0,goods,0,Lemon Mint,,4%,10
DLOMYP400503,Lost Mary OS5000 4% Disposable-10-Pack-Lemon Mint-4%,Disposables,98.99,80.0,goods,0,Lemon Mint,,4%,10
DLOMYP400504,Lost Mary OS5000 4% Disposable-10-Pack-Pineapple Duo Ice-4%,Disposables,98.99,80.0,goods,0,Pineapple Duo Ice,,4%,10
DLOMYP400504,Lost Mary OS5000 4% Disposable-10-Pack-Pineapple Duo Ice-4%,Disposables,98.99,80.0,goods,0,Pineapple Duo Ice,,4%,10
DLOMYP400504,Lost Mary OS5000 4% Disposable-10-Pack-Pineapple Duo Ice-4%,Disposables,98.99,80.0,goods,0,Pineapple Duo Ice,,4%,10
DLOMYP400505,Lost Mary OS5000 4% Disposable-10-Pack-Triple Berry Duo Ice-4%,Disposables,98.99,80.0,goods,0,Triple Berry Duo Ice,,4%,10
DLOMYP400505,Lost Mary OS5000 4% Disposable-10-Pack-Triple Berry Duo Ice-4%,Disposables,98.99,80.0,goods,0,Triple Berry Duo Ice,,4%,10
DLOMYP400505,Lost Mary OS5000 4% Disposable-10-Pack-Triple Berry Duo Ice-4%,Disposables,98.99,80.0,goods,0,Triple Berry Duo Ice,,4%,10
DLMMOP400501,Lost Mary MO5000 4% Disposable-5-Pack-Black Mint-4%,Disposables,49.95,40.5,goods,0,Black Mint,,4%,5
DLMMOP400501,Lost Mary MO5000 4% Disposable-5-Pack-Black Mint-4%,Disposables,49.95,40.5,goods,0,Black Mint,,4%,5
DLMMOP400501,Lost Mary MO5000 4% Disposable-5-Pack-Black Mint-4%,Disposables,49.95,40.5,goods,0,Black Mint,,4%,5
DLMMOP400502,Lost Mary MO5000 4% Disposable-5-Pack-Blue Trio-4%,Disposables,49.95,40.5,goods,0,Blue Trio,,4%,5
DLMMOP400502,Lost Mary MO5000 4% Disposable-5-Pack-Blue Trio-4%,Disposables,49.95,40.5,goods,0,Blue Trio,,4%,5
DLMMOP400502,Lost Mary MO5000 4% Disposable-5-Pack-Blue Trio-4%,Disposables,49.95,40.5,goods,0,Blue Trio,,4%,5
DLMMOP400503,Lost Mary MO5000 4% Disposable-5-Pack-Blueberry Raspberry Lemon-4%,Disposables,49.95,40.5,goods,0,Blueberry Raspberry Lemon,,4%,5
DLMMOP400503,Lost Mary MO5000 4% Disposable-5-Pack-Blueberry Raspberry Lemon-4%,Disposables,49.95,40.5,goods,0,Blueberry Raspberry Lemon,,4%,5
DLMMOP400503,Lost Mary MO5000 4% Disposable-5-Pack-Blueberry Raspberry Lemon-4%,Disposables,49.95,40.5,goods,0,Blueberry Raspberry Lemon,,4%,5
DLMMOP400504,Lost Mary MO5000 4% Disposable-5-Pack-Cherry Lemon-4%,Disposables,49.95,40.5,goods,0,Cherry Lemon,,4%,5
DLMMOP400504,Lost Mary MO5000 4% Disposable-5-Pack-Cherry Lemon-4%,Disposables,49.95,40.5,goods,0,Cherry Lemon,,4%,5
DLMMOP400504,Lost Mary MO5000 4% Disposable-5-Pack-Cherry Lemon-4%,Disposables,49.95,40.5,goods,0,Cherry Lemon,,4%,5
DLMMOP400505,Lost Mary MO5000 4% Disposable-5-Pack-Grape Jelly-4%,Disposables,49.95,40.0,goods,0,Grape Jelly,,4%,5
DLMMOP400505,Lost Mary MO5000 4% Disposable-5-Pack-Grape Jelly-4%,Disposables,49.95,40.0,goods,0,Grape Jelly,,4%,5
DLMMOP400505,Lost Mary MO5000 4% Disposable-5-Pack-Grape Jelly-4%,Disposables,49.95,40.0,goods,0,Grape Jelly,,4%,5
DLMMOP400506,Lost Mary MO5000 4% Disposable-5-Pack-Mango Peach-4%,Disposables,49.95,40.5,goods,0,Mango Peach,,4%,5
DLMMOP400506,Lost Mary MO5000 4% Disposable-5-Pack-Mango Peach-4%,Disposables,49.95,40.5,goods,0,Mango Peach,,4%,5
DLMMOP400506,Lost Mary MO5000 4% Disposable-5-Pack-Mango Peach-4%,Disposables,49.95,40.5,goods,0,Mango Peach,,4%,5
DLMMOP400507,Lost Mary MO5000 4% Disposable-5-Pack-Mango Peach Watermelon-4%,Disposables,49.95,40.5,goods,0,Mango Peach Watermelon,,4%,5
DLMMOP400507,Lost Mary MO5000 4% Disposable-5-Pack-Mango Peach Watermelon-4%,Disposables,49.95,40.5,goods,0,Mango Peach Watermelon,,4%,5
DLMMOP400507,Lost Mary MO5000 4% Disposable-5-Pack-Mango Peach Watermelon-4%,Disposables,49.95,40.5,goods,0,Mango Peach Watermelon,,4%,5
DLMMOP400508,Lost Mary MO5000 4% Disposable-5-Pack-Pineapple Apple Pear-4%,Disposables,49.95,40.5,goods,0,Pineapple Apple Pear,,4%,5
DLMMOP400508,Lost Mary MO5000 4% Disposable-5-Pack-Pineapple Apple Pear-4%,Disposables,49.95,40.5,goods,0,Pineapple Apple Pear,,4%,5
DLMMOP400508,Lost Mary MO5000 4% Disposable-5-Pack-Pineapple Apple Pear-4%,Disposables,49.95,40.5,goods,0,Pineapple Apple Pear,,4%,5
DLMMOP400509,Lost Mary MO5000 4% Disposable-5-Pack-Watermelon Cherry-4%,Disposables,49.95,40.5,goods,0,Watermelon Cherry,,4%,5
DLMMOP400509,Lost Mary MO5000 4% Disposable-5-Pack-Watermelon Cherry-4%,Disposables,49.95,40.5,goods,0,Watermelon Cherry,,4%,5
DLMMOP400509,Lost Mary MO5000 4% Disposable-5-Pack-Watermelon Cherry-4%,Disposables,49.95,40.5,goods,0,Watermelon Cherry,,4%,5
DLMMOP400510,Lost Mary MO5000 4% Disposable-5-Pack-Watermelon-4%,Disposables,49.95,40.5,goods,0,Watermelon,,4%,5
DLMMOP400510,Lost Mary MO5000 4% Disposable-5-Pack-Watermelon-4%,Disposables,49.95,40.5,goods,0,Watermelon,,4%,5
DLMMOP400510,Lost Mary MO5000 4% Disposable-5-Pack-Watermelon-4%,Disposables,49.95,40.5,goods,0,Watermelon,,4%,5
DLMMOP400511,Lost Mary MO5000 4% Disposable-5-Pack-Yummy-4%,Disposables,49.95,40.5,goods,0,Yummy,,4%,5
DLMMOP400511,Lost Mary MO5000 4% Disposable-5-Pack-Yummy-4%,Disposables,49.95,40.5,goods,0,Yummy,,4%,5
DLMMOP400511,Lost Mary MO5000 4% Disposable-5-Pack-Yummy-4%,Disposables,49.95,40.5,goods,0,Yummy,,4%,5
DLMMOP400512,Lost Mary MO5000 4% Disposable-5-Pack-Kiwi Fuse-4%,Disposables,49.95,40.5,goods,0,Kiwi Fuse,,4%,5
DLMMOP400512,Lost Mary MO5000 4% Disposable-5-Pack-Kiwi Fuse-4%,Disposables,49.95,40.5,goods,0,Kiwi Fuse,,4%,5
DLMMOP400512,Lost Mary MO5000 4% Disposable-5-Pack-Kiwi Fuse-4%,Disposables,49.95,40.5,goods,0,Kiwi Fuse,,4%,5
DLMMOP300501,Lost Mary MO5000 3% Disposable-Black Mint-3%-5-Pack,Disposables,49.95,40.5,goods,0,Black Mint,,3%,5
