default_code,name,categ_id,list_price,standard_price,type,x_puff_count,x_flavor,x_volume,x_nicotine_level,x_pack_size
DLMMOP400526,Lost Mary MO5000 4% Disposable-5-Pack-Black Duo Ice-4%,Disposables,49.95,39.75,goods,0,Black Duo Ice,,4%,5
DLMMOP400526,Lost Mary MO5000 4% Disposable-5-Pack-Black Duo Ice-4%,Disposables,49.95,39.75,goods,0,Black Duo Ice,,4%,5
DLMMOP400527,Lost Mary MO5000 4% Disposable-5-Pack-Berry Rose Duo Ice-4%,Disposables,49.95,39.75,goods,0,Berry Rose Duo Ice,,4%,5
DLMMOP400527,Lost Mary MO5000 4% Disposable-5-Pack-Berry Rose Duo Ice-4%,Disposables,49.95,39.75,goods,0,Berry Rose Duo Ice,,4%,5
DLMMOP400527,Lost Mary MO5000 4% Disposable-5-Pack-Berry Rose Duo Ice-4%,Disposables,49.95,39.75,goods,0,Berry Rose Duo Ice,,4%,5
DLOMYP500527,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Banana Duo Ice,Disposables,99.95,80.0,goods,0,Banana Duo Ice,,50mg,10
DLOMYP500527,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Banana Duo Ice,Disposables,99.95,80.0,goods,0,Banana Duo Ice,,50mg,10
DLOMYP500527,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Banana Duo Ice,Disposables,99.95,80.0,goods,0,Banana Duo Ice,,50mg,10
DLOMYP500528,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Cherry Banana Duo Ice,Disposables,99.95,80.0,goods,0,Cherry Banana Duo Ice,,50mg,10
DLOMYP500528,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Cherry Banana Duo Ice,Disposables,99.95,80.0,goods,0,Cherry Banana Duo Ice,,50mg,10
DLOMYP500528,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Cherry Banana Duo Ice,Disposables,99.95,80.0,goods,0,Cherry Banana Duo Ice,,50mg,10
DLOMYP500529,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Lemon Mint,Disposables,99.95,80.0,goods,0,Lemon Mint,,50mg,10
DLOMYP500529,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Lemon Mint,Disposables,99.95,80.0,goods,0,Lemon Mint,,50mg,10
DLOMYP500529,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Lemon Mint,Disposables,99.95,80.0,goods,0,Lemon Mint,,50mg,10
DLOMYP500530,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Pineapple Duo Ice,Disposables,99.95,80.0,goods,0,Pineapple Duo Ice,,50mg,10
DLOMYP500530,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Pineapple Duo Ice,Disposables,99.95,80.0,goods,0,Pineapple Duo Ice,,50mg,10
DLOMYP500530,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Pineapple Duo Ice,Disposables,99.95,80.0,goods,0,Pineapple Duo Ice,,50mg,10
DLOMYP500531,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Banana Raspberry Ice,Disposables,99.95,80.0,goods,0,Banana Raspberry Ice,,50mg,10
DLOMYP500531,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Banana Raspberry Ice,Disposables,99.95,80.0,goods,0,Banana Raspberry Ice,,50mg,10
DLOMYP500531,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Banana Raspberry Ice,Disposables,99.95,80.0,goods,0,Banana Raspberry Ice,,50mg,10
DLOMYP500533,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Sakura Berry Peach Ice,Disposables,99.95,80.0,goods,0,Sakura Berry Peach Ice,,50mg,10
DLOMYP500533,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Sakura Berry Peach Ice,Disposables,99.95,80.0,goods,0,Sakura Berry Peach Ice,,50mg,10
DLOMYP500533,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Sakura Berry Peach Ice,Disposables,99.95,80.0,goods,0,Sakura Berry Peach Ice,,50mg,10
DLOMYP500534,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Strawberry Lemonade,Disposables,99.95,80.0,goods,0,Strawberry Lemonade,,50mg,10
DLOMYP500534,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Strawberry Lemonade,Disposables,99.95,80.0,goods,0,Strawberry Lemonade,,50mg,10
DLOMYP500534,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Strawberry Lemonade,Disposables,99.95,80.0,goods,0,Strawberry Lemonade,,50mg,10
DLOMYP500535,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Black Lemonade,Disposables,99.95,80.0,goods,0,Black Lemonade,,50mg,10
DLOMYP500535,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Black Lemonade,Disposables,99.95,80.0,goods,0,Black Lemonade,,50mg,10
DLOMYP500535,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Black Lemonade,Disposables,99.95,80.0,goods,0,Black Lemonade,,50mg,10
DLOMYP500536,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Blueberry Raspberry Peach,Disposables,99.95,80.0,goods,0,Blueberry Raspberry Peach,,50mg,10
DLOMYP500536,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Blueberry Raspberry Peach,Disposables,99.95,80.0,goods,0,Blueberry Raspberry Peach,,50mg,10
DLOMYP500536,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Blueberry Raspberry Peach,Disposables,99.95,80.0,goods,0,Blueberry Raspberry Peach,,50mg,10
DLOMYP500537,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Forest Mint,Disposables,99.95,80.0,goods,0,Forest Mint,,50mg,10
DLOMYP500537,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Forest Mint,Disposables,99.95,80.0,goods,0,Forest Mint,,50mg,10
DLOMYP500537,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Forest Mint,Disposables,99.95,80.0,goods,0,Forest Mint,,50mg,10
DLOMYP500538,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Strawberry Watermelon,Disposables,99.95,80.0,goods,0,Strawberry Watermelon,,50mg,10
DLOMYP500538,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Strawberry Watermelon,Disposables,99.95,80.0,goods,0,Strawberry Watermelon,,50mg,10
DLOMYP500538,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Strawberry Watermelon,Disposables,99.95,80.0,goods,0,Strawberry Watermelon,,50mg,10
DLOMYP500539,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Triple Berry Duo Ice,Disposables,99.95,80.0,goods,0,Triple Berry Duo Ice,,50mg,10
DLOMYP500539,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Triple Berry Duo Ice,Disposables,99.95,80.0,goods,0,Triple Berry Duo Ice,,50mg,10
DLOMYP500539,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Triple Berry Duo Ice,Disposables,99.95,80.0,goods,0,Triple Berry Duo Ice,,50mg,10
DLOMYP400518,Lost Mary OS5000 4% Disposable-10-Pack-Clear-4%,Disposables,98.99,80.0,goods,0,Clear,,4%,10
DLOMYP400518,Lost Mary OS5000 4% Disposable-10-Pack-Clear-4%,Disposables,98.99,80.0,goods,0,Clear,,4%,10
DLOMYP400518,Lost Mary OS5000 4% Disposable-10-Pack-Clear-4%,Disposables,98.99,80.0,goods,0,Clear,,4%,10
DLOMYP500541,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Light Snow Peppermint,Disposables,99.95,80.0,goods,0,Light Snow Peppermint,,50mg,10
DLOMYP500541,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Light Snow Peppermint,Disposables,99.95,80.0,goods,0,Light Snow Peppermint,,50mg,10
DLOMYP500541,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Light Snow Peppermint,Disposables,99.95,80.0,goods,0,Light Snow Peppermint,,50mg,10
DLOMYP500542,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Blueberry Raspberry Pomegranate,Disposables,99.95,80.0,goods,0,Blueberry Raspberry Pomegranate,,50mg,10
DLOMYP500542,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Blueberry Raspberry Pomegranate,Disposables,99.95,80.0,goods,0,Blueberry Raspberry Pomegranate,,50mg,10
DLOMYP500542,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Blueberry Raspberry Pomegranate,Disposables,99.95,80.0,goods,0,Blueberry Raspberry Pomegranate,,50mg,10
HLOY10OLED40LSP,Lost Mary OS5000 4% Disposable-10-Pack-Light Snoow Peppermint (Luster Edition)-4%,Disposables,98.99,,goods,0,Light Snoow Peppermint (Luster Edition),,4%,10
HLOY10OLED40LSP,Lost Mary OS5000 4% Disposable-10-Pack-Light Snoow Peppermint (Luster Edition)-4%,Disposables,98.99,,goods,0,Light Snoow Peppermint (Luster Edition),,4%,10
HLOY10OLED40LSP,Lost Mary OS5000 4% Disposable-10-Pack-Light Snoow Peppermint (Luster Edition)-4%,Disposables,98.99,,goods,0,Light Snoow Peppermint (Luster Edition),,4%,10
HLOY10OLED40BRP,Lost Mary OS5000 4% Disposable-10-Pack-Blueberry Raspberry Peach (Luster Edition)-4%,Disposables,98.99,,goods,0,Blueberry Raspberry Peach (Luster Edition),,4%,10
HLOY10OLED40BRP,Lost Mary OS5000 4% Disposable-10-Pack-Blueberry Raspberry Peach (Luster Edition)-4%,Disposables,98.99,,goods,0,Blueberry Raspberry Peach (Luster Edition),,4%,10
HLOY10OLED40BRP,Lost Mary OS5000 4% Disposable-10-Pack-Blueberry Raspberry Peach (Luster Edition)-4%,Disposables,98.99,,goods,0,Blueberry Raspberry Peach (Luster Edition),,4%,10
HLOR13SEO50KPFG,Lost Mary OS5000 4% Disposable-10-Pack-Kiwi Passion Fruit Guava-4%,Disposables,98.99,,goods,0,Kiwi Passion Fruit Guava,,4%,10
HLOR13SEO50KPFG,Lost Mary OS5000 4% Disposable-10-Pack-Kiwi Passion Fruit Guava-4%,Disposables,98.99,,goods,0,Kiwi Passion Fruit Guava,,4%,10
HLOR13SEO50KPFG,Lost Mary OS5000 4% Disposable-10-Pack-Kiwi Passion Fruit Guava-4%,Disposables,98.99,,goods,0,Kiwi Passion Fruit Guava,,4%,10
DLOMYP500543,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Rose Sour Plum Mint (Luster Edition),Disposables,99.95,76.0,goods,0,Rose Sour Plum Mint (Luster Edition),,50mg,10
DLOMYP500543,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Rose Sour Plum Mint (Luster Edition),Disposables,99.95,76.0,goods,0,Rose Sour Plum Mint (Luster Edition),,50mg,10
DLOMYP500543,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Rose Sour Plum Mint (Luster Edition),Disposables,99.95,76.0,goods,0,Rose Sour Plum Mint (Luster Edition),,50mg,10
DLMMOP500546,Lost Mary MO5000 5% Disposable 5-Pack-White Strawberry Ice (Black Gold Edition),Disposables,49.95,39.75,goods,5000,White Strawberry Ice (Black Gold Edition),,50mg,5
DLMMOP500546,Lost Mary MO5000 5% Disposable 5-Pack-White Strawberry Ice (Black Gold Edition),Disposables,49.95,39.75,goods,5000,White Strawberry Ice (Black Gold Edition),,50mg,5
DLMMOP500546,Lost Mary MO5000 5% Disposable 5-Pack-White Strawberry Ice (Black Gold Edition),Disposables,49.95,39.75,goods,5000,White Strawberry Ice (Black Gold Edition),,50mg,5
DLOMYP500555,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Lemon Lime,Disposables,99.95,81.0,goods,0,Lemon Lime,,50mg,10
DLOMYP500555,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Lemon Lime,Disposables,99.95,81.0,goods,0,Lemon Lime,,50mg,10
DLOMYP500555,Lost Mary OS5000 Rechargeable Disposable by Elf Bar 10 Pack-Lemon Lime,Disposables,99.95,81.0,goods,0,Lemon Lime,,50mg,10
DLMMTS500101,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Berry Burst-5.0%-16mL,Disposables,10.99,7.5,goods,5000,Berry Burst,16mL,5.0%,1
DLMMTS500101,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Berry Burst-5.0%-16mL,Disposables,10.99,7.5,goods,5000,Berry Burst,16mL,5.0%,1
DLMMTS500101,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Berry Burst-5.0%-16mL,Disposables,10.99,7.5,goods,5000,Berry Burst,16mL,5.0%,1
DLMMTS500102,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Cherry Strazz-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Cherry Strazz,16mL,5.0%,1
DLMMTS500102,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Cherry Strazz-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Cherry Strazz,16mL,5.0%,1
DLMMTS500102,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Cherry Strazz-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Cherry Strazz,16mL,5.0%,1
DLMMTS500103,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Citrus Sunrise-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Citrus Sunrise,16mL,5.0%,1
DLMMTS500103,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Citrus Sunrise-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Citrus Sunrise,16mL,5.0%,1
DLMMTS500103,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Citrus Sunrise-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Citrus Sunrise,16mL,5.0%,1
DLMMTS500104,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Miami Mint-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Miami Mint,16mL,5.0%,1
DLMMTS500104,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Miami Mint-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Miami Mint,16mL,5.0%,1
DLMMTS500104,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Miami Mint-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Miami Mint,16mL,5.0%,1
DLMMTS500105,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Strawberry Orange-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Strawberry Orange,16mL,5.0%,1
DLMMTS500105,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Strawberry Orange-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Strawberry Orange,16mL,5.0%,1
DLMMTS500105,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Strawberry Orange-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Strawberry Orange,16mL,5.0%,1
DLMMTS500106,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Summer Grape-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Summer Grape,16mL,5.0%,1
DLMMTS500106,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Summer Grape-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Summer Grape,16mL,5.0%,1
DLMMTS500106,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Summer Grape-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Summer Grape,16mL,5.0%,1
HLY16MTD50BASH,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Baja Splash-5.0%-16mL,Disposables,58.0,,goods,5000,Baja Splash,16mL,5.0%,5
HLY16MTD50BASH,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Baja Splash-5.0%-16mL,Disposables,58.0,,goods,5000,Baja Splash,16mL,5.0%,5
HLY16MTD50BASH,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Baja Splash-5.0%-16mL,Disposables,58.0,,goods,5000,Baja Splash,16mL,5.0%,5
DLMMTS500113,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Baja Splash-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Baja Splash,16mL,5.0%,1
DLMMTS500113,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Baja Splash-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Baja Splash,16mL,5.0%,1
DLMMTS500113,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Baja Splash-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Baja Splash,16mL,5.0%,1
HLY16MTD50BRI,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Blue Razz Ice-5.0%-16mL,Disposables,58.0,,goods,5000,Blue Razz Ice,16mL,5.0%,5
HLY16MTD50BRI,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Blue Razz Ice-5.0%-16mL,Disposables,58.0,,goods,5000,Blue Razz Ice,16mL,5.0%,5
HLY16MTD50BRI,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Blue Razz Ice-5.0%-16mL,Disposables,58.0,,goods,5000,Blue Razz Ice,16mL,5.0%,5
DLMMTS500108,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Blue Razz Ice-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Blue Razz Ice,16mL,5.0%,1
DLMMTS500108,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Blue Razz Ice-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Blue Razz Ice,16mL,5.0%,1
DLMMTS500108,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Blue Razz Ice-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Blue Razz Ice,16mL,5.0%,1
HLY16MTD50DCY,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Dr. Cherry-5.0%-16mL,Disposables,58.0,,goods,5000,Dr. Cherry,16mL,5.0%,5
HLY16MTD50DCY,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Dr. Cherry-5.0%-16mL,Disposables,58.0,,goods,5000,Dr. Cherry,16mL,5.0%,5
HLY16MTD50DCY,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Dr. Cherry-5.0%-16mL,Disposables,58.0,,goods,5000,Dr. Cherry,16mL,5.0%,5
DLMMTS500114,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Dr. Cherry-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Dr. Cherry,16mL,5.0%,1
DLMMTS500114,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Dr. Cherry-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Dr. Cherry,16mL,5.0%,1
DLMMTS500114,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Dr. Cherry-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Dr. Cherry,16mL,5.0%,1
HLY16MTD50NACT,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Nana Coconut-5.0%-16mL,Disposables,58.0,,goods,5000,Nana Coconut,16mL,5.0%,5
HLY16MTD50NACT,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Nana Coconut-5.0%-16mL,Disposables,58.0,,goods,5000,Nana Coconut,16mL,5.0%,5
HLY16MTD50NACT,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Nana Coconut-5.0%-16mL,Disposables,58.0,,goods,5000,Nana Coconut,16mL,5.0%,5
DLMMTS500115,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Nana Coconut-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Nana Coconut,16mL,5.0%,1
DLMMTS500115,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Nana Coconut-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Nana Coconut,16mL,5.0%,1
DLMMTS500115,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Nana Coconut-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Nana Coconut,16mL,5.0%,1
HLY16MTD50SYKI,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Strawberry Kiwi-5.0%-16mL,Disposables,58.0,,goods,5000,Strawberry Kiwi,16mL,5.0%,5
HLY16MTD50SYKI,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Strawberry Kiwi-5.0%-16mL,Disposables,58.0,,goods,5000,Strawberry Kiwi,16mL,5.0%,5
HLY16MTD50SYKI,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Strawberry Kiwi-5.0%-16mL,Disposables,58.0,,goods,5000,Strawberry Kiwi,16mL,5.0%,5
DLMMTS500109,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Strawberry Kiwi-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Strawberry Kiwi,16mL,5.0%,1
DLMMTS500109,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Strawberry Kiwi-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Strawberry Kiwi,16mL,5.0%,1
DLMMTS500109,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Strawberry Kiwi-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Strawberry Kiwi,16mL,5.0%,1
HLY16MTD50SNPH,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Strawmelon Peach-5.0%-16mL,Disposables,58.0,,goods,5000,Strawmelon Peach,16mL,5.0%,5
HLY16MTD50SNPH,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Strawmelon Peach-5.0%-16mL,Disposables,58.0,,goods,5000,Strawmelon Peach,16mL,5.0%,5
HLY16MTD50SNPH,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Strawmelon Peach-5.0%-16mL,Disposables,58.0,,goods,5000,Strawmelon Peach,16mL,5.0%,5
DLMMTS500110,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Strawmelon Peach-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Strawmelon Peach,16mL,5.0%,1
