default_code,name,categ_id,list_price,standard_price,type,x_puff_count,x_flavor,x_volume,x_nicotine_level,x_pack_size
DLMMTS500110,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Strawmelon Peach-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Strawmelon Peach,16mL,5.0%,1
DLMMTS500110,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Strawmelon Peach-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Strawmelon Peach,16mL,5.0%,1
HLY16MTD50WNIE,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Watermelon Ice-5.0%-16mL,Disposables,58.0,,goods,5000,Watermelon Ice,16mL,5.0%,5
HLY16MTD50WNIE,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Watermelon Ice-5.0%-16mL,Disposables,58.0,,goods,5000,Watermelon Ice,16mL,5.0%,5
HLY16MTD50WNIE,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Watermelon Ice-5.0%-16mL,Disposables,58.0,,goods,5000,Watermelon Ice,16mL,5.0%,5
DLMMTS500111,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Watermelon Ice-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Watermelon Ice,16mL,5.0%,1
DLMMTS500111,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Watermelon Ice-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Watermelon Ice,16mL,5.0%,1
DLMMTS500111,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Watermelon Ice-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Watermelon Ice,16mL,5.0%,1
HLY16MTD50WRMT,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Winter Mint-5.0%-16mL,Disposables,58.0,,goods,5000,Winter Mint,16mL,5.0%,5
HLY16MTD50WRMT,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Winter Mint-5.0%-16mL,Disposables,58.0,,goods,5000,Winter Mint,16mL,5.0%,5
HLY16MTD50WRMT,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Winter Mint-5.0%-16mL,Disposables,58.0,,goods,5000,Winter Mint,16mL,5.0%,5
DLMMTS500112,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Winter Mint-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Winter Mint,16mL,5.0%,1
DLMMTS500112,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Winter Mint-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Winter Mint,16mL,5.0%,1
DLMMTS500112,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Winter Mint-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Winter Mint,16mL,5.0%,1
DLMMTS500107,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Banana Cake-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Banana Cake,16mL,5.0%,1
DLMMTS500107,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Banana Cake-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Banana Cake,16mL,5.0%,1
DLMMTS500107,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Banana Cake-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Banana Cake,16mL,5.0%,1
HLY16MTD50BACE,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Banana Cake-5.0%-16mL,Disposables,58.0,,goods,5000,Banana Cake,16mL,5.0%,5
HLY16MTD50BACE,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Banana Cake-5.0%-16mL,Disposables,58.0,,goods,5000,Banana Cake,16mL,5.0%,5
HLY16MTD50BACE,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Banana Cake-5.0%-16mL,Disposables,58.0,,goods,5000,Banana Cake,16mL,5.0%,5
DLMMO500201,Lost Mary MO20000 PRO Rechargeable Vape-Blue Baja Splash-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Blue Baja Splash,18mL,5.0%,1
DLMMO500201,Lost Mary MO20000 PRO Rechargeable Vape-Blue Baja Splash-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Blue Baja Splash,18mL,5.0%,1
DLMMO500201,Lost Mary MO20000 PRO Rechargeable Vape-Blue Baja Splash-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Blue Baja Splash,18mL,5.0%,1
HLY18MPD50BBS,Lost Mary MO20000 PRO Rechargeable Vape-Blue Baja Splash-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Blue Baja Splash,18mL,5.0%,5
HLY18MPD50BBS,Lost Mary MO20000 PRO Rechargeable Vape-Blue Baja Splash-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Blue Baja Splash,18mL,5.0%,5
HLY18MPD50BBS,Lost Mary MO20000 PRO Rechargeable Vape-Blue Baja Splash-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Blue Baja Splash,18mL,5.0%,5
DLMMO500202,Lost Mary MO20000 PRO Rechargeable Vape-Tropical Punch-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Tropical Punch,18mL,5.0%,1
DLMMO500202,Lost Mary MO20000 PRO Rechargeable Vape-Tropical Punch-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Tropical Punch,18mL,5.0%,1
DLMMO500202,Lost Mary MO20000 PRO Rechargeable Vape-Tropical Punch-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Tropical Punch,18mL,5.0%,1
HLY18MPD50TLPH,Lost Mary MO20000 PRO Rechargeable Vape-Tropical Punch-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Tropical Punch,18mL,5.0%,5
HLY18MPD50TLPH,Lost Mary MO20000 PRO Rechargeable Vape-Tropical Punch-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Tropical Punch,18mL,5.0%,5
HLY18MPD50TLPH,Lost Mary MO20000 PRO Rechargeable Vape-Tropical Punch-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Tropical Punch,18mL,5.0%,5
DLMMO500203,Lost Mary MO20000 PRO Rechargeable Vape-Peach+-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Peach+,18mL,5.0%,1
DLMMO500203,Lost Mary MO20000 PRO Rechargeable Vape-Peach+-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Peach+,18mL,5.0%,1
DLMMO500203,Lost Mary MO20000 PRO Rechargeable Vape-Peach+-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Peach+,18mL,5.0%,1
HLY18MPD50PH,Lost Mary MO20000 PRO Rechargeable Vape-Peach+-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Peach+,18mL,5.0%,5
HLY18MPD50PH,Lost Mary MO20000 PRO Rechargeable Vape-Peach+-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Peach+,18mL,5.0%,5
HLY18MPD50PH,Lost Mary MO20000 PRO Rechargeable Vape-Peach+-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Peach+,18mL,5.0%,5
DLMMO500204,Lost Mary MO20000 PRO Rechargeable Vape-Pineapple Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Pineapple Ice,18mL,5.0%,1
DLMMO500204,Lost Mary MO20000 PRO Rechargeable Vape-Pineapple Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Pineapple Ice,18mL,5.0%,1
DLMMO500204,Lost Mary MO20000 PRO Rechargeable Vape-Pineapple Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Pineapple Ice,18mL,5.0%,1
HLY18MPD50PEIE,Lost Mary MO20000 PRO Rechargeable Vape-Pineapple Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Pineapple Ice,18mL,5.0%,5
HLY18MPD50PEIE,Lost Mary MO20000 PRO Rechargeable Vape-Pineapple Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Pineapple Ice,18mL,5.0%,5
HLY18MPD50PEIE,Lost Mary MO20000 PRO Rechargeable Vape-Pineapple Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Pineapple Ice,18mL,5.0%,5
DLMMO500205,Lost Mary MO20000 PRO Rechargeable Vape-Blue Razz Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Blue Razz Ice,18mL,5.0%,1
DLMMO500205,Lost Mary MO20000 PRO Rechargeable Vape-Blue Razz Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Blue Razz Ice,18mL,5.0%,1
DLMMO500205,Lost Mary MO20000 PRO Rechargeable Vape-Blue Razz Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Blue Razz Ice,18mL,5.0%,1
HLY18MPD50BRI,Lost Mary MO20000 PRO Rechargeable Vape-Blue Razz Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Blue Razz Ice,18mL,5.0%,5
HLY18MPD50BRI,Lost Mary MO20000 PRO Rechargeable Vape-Blue Razz Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Blue Razz Ice,18mL,5.0%,5
HLY18MPD50BRI,Lost Mary MO20000 PRO Rechargeable Vape-Blue Razz Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Blue Razz Ice,18mL,5.0%,5
DLMMO500206,Lost Mary MO20000 PRO Rechargeable Vape-Lime Grapefruit-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Lime Grapefruit,18mL,5.0%,1
DLMMO500206,Lost Mary MO20000 PRO Rechargeable Vape-Lime Grapefruit-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Lime Grapefruit,18mL,5.0%,1
DLMMO500206,Lost Mary MO20000 PRO Rechargeable Vape-Lime Grapefruit-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Lime Grapefruit,18mL,5.0%,1
HLY18MPD50LEGT,Lost Mary MO20000 PRO Rechargeable Vape-Lime Grapefruit-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Lime Grapefruit,18mL,5.0%,5
HLY18MPD50LEGT,Lost Mary MO20000 PRO Rechargeable Vape-Lime Grapefruit-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Lime Grapefruit,18mL,5.0%,5
HLY18MPD50LEGT,Lost Mary MO20000 PRO Rechargeable Vape-Lime Grapefruit-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Lime Grapefruit,18mL,5.0%,5
DLMMO500207,Lost Mary MO20000 PRO Rechargeable Vape-Dragon Drink-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Dragon Drink,18mL,5.0%,1
DLMMO500207,Lost Mary MO20000 PRO Rechargeable Vape-Dragon Drink-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Dragon Drink,18mL,5.0%,1
DLMMO500207,Lost Mary MO20000 PRO Rechargeable Vape-Dragon Drink-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Dragon Drink,18mL,5.0%,1
HLY18MPD50DNDK,Lost Mary MO20000 PRO Rechargeable Vape-Dragon Drink-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Dragon Drink,18mL,5.0%,5
HLY18MPD50DNDK,Lost Mary MO20000 PRO Rechargeable Vape-Dragon Drink-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Dragon Drink,18mL,5.0%,5
HLY18MPD50DNDK,Lost Mary MO20000 PRO Rechargeable Vape-Dragon Drink-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Dragon Drink,18mL,5.0%,5
DLMMO500208,Lost Mary MO20000 PRO Rechargeable Vape-Rainbow Sherbet-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Rainbow Sherbet,18mL,5.0%,1
DLMMO500208,Lost Mary MO20000 PRO Rechargeable Vape-Rainbow Sherbet-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Rainbow Sherbet,18mL,5.0%,1
DLMMO500208,Lost Mary MO20000 PRO Rechargeable Vape-Rainbow Sherbet-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Rainbow Sherbet,18mL,5.0%,1
HLY18MPD50RWST,Lost Mary MO20000 PRO Rechargeable Vape-Rainbow Sherbet-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Rainbow Sherbet,18mL,5.0%,5
HLY18MPD50RWST,Lost Mary MO20000 PRO Rechargeable Vape-Rainbow Sherbet-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Rainbow Sherbet,18mL,5.0%,5
HLY18MPD50RWST,Lost Mary MO20000 PRO Rechargeable Vape-Rainbow Sherbet-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Rainbow Sherbet,18mL,5.0%,5
DLMMO500209,Lost Mary MO20000 PRO Rechargeable Vape-Rocket Popsicle-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Rocket Popsicle,18mL,5.0%,1
DLMMO500209,Lost Mary MO20000 PRO Rechargeable Vape-Rocket Popsicle-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Rocket Popsicle,18mL,5.0%,1
DLMMO500209,Lost Mary MO20000 PRO Rechargeable Vape-Rocket Popsicle-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Rocket Popsicle,18mL,5.0%,1
HLY18MPD50RTPE,Lost Mary MO20000 PRO Rechargeable Vape-Rocket Popsicle-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Rocket Popsicle,18mL,5.0%,5
HLY18MPD50RTPE,Lost Mary MO20000 PRO Rechargeable Vape-Rocket Popsicle-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Rocket Popsicle,18mL,5.0%,5
HLY18MPD50RTPE,Lost Mary MO20000 PRO Rechargeable Vape-Rocket Popsicle-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Rocket Popsicle,18mL,5.0%,5
DLMMO500210,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Watermelon Ice,18mL,5.0%,1
DLMMO500210,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Watermelon Ice,18mL,5.0%,1
DLMMO500210,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Watermelon Ice,18mL,5.0%,1
HLY18MPD50WNIE,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Watermelon Ice,18mL,5.0%,5
HLY18MPD50WNIE,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Watermelon Ice,18mL,5.0%,5
HLY18MPD50WNIE,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Watermelon Ice,18mL,5.0%,5
DLMMO500211,Lost Mary MO20000 PRO Rechargeable Vape-Mango Twist-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Mango Twist,18mL,5.0%,1
DLMMO500211,Lost Mary MO20000 PRO Rechargeable Vape-Mango Twist-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Mango Twist,18mL,5.0%,1
DLMMO500211,Lost Mary MO20000 PRO Rechargeable Vape-Mango Twist-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Mango Twist,18mL,5.0%,1
HLY18MPD50MOTT,Lost Mary MO20000 PRO Rechargeable Vape-Mango Twist-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Mango Twist,18mL,5.0%,5
HLY18MPD50MOTT,Lost Mary MO20000 PRO Rechargeable Vape-Mango Twist-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Mango Twist,18mL,5.0%,5
HLY18MPD50MOTT,Lost Mary MO20000 PRO Rechargeable Vape-Mango Twist-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Mango Twist,18mL,5.0%,5
DLMMO500212,Lost Mary MO20000 PRO Rechargeable Vape-Miami Mint-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Miami Mint,18mL,5.0%,1
DLMMO500212,Lost Mary MO20000 PRO Rechargeable Vape-Miami Mint-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Miami Mint,18mL,5.0%,1
DLMMO500212,Lost Mary MO20000 PRO Rechargeable Vape-Miami Mint-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Miami Mint,18mL,5.0%,1
HLY18MPD50MIMT,Lost Mary MO20000 PRO Rechargeable Vape-Miami Mint-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Miami Mint,18mL,5.0%,5
HLY18MPD50MIMT,Lost Mary MO20000 PRO Rechargeable Vape-Miami Mint-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Miami Mint,18mL,5.0%,5
HLY18MPD50MIMT,Lost Mary MO20000 PRO Rechargeable Vape-Miami Mint-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Miami Mint,18mL,5.0%,5
DLMMO500213,Lost Mary MO20000 PRO Rechargeable Vape-Sour Apple Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Sour Apple Ice,18mL,5.0%,1
DLMMO500213,Lost Mary MO20000 PRO Rechargeable Vape-Sour Apple Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Sour Apple Ice,18mL,5.0%,1
DLMMO500213,Lost Mary MO20000 PRO Rechargeable Vape-Sour Apple Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Sour Apple Ice,18mL,5.0%,1
HLY18MPD50SAI,Lost Mary MO20000 PRO Rechargeable Vape-Sour Apple Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Sour Apple Ice,18mL,5.0%,5
HLY18MPD50SAI,Lost Mary MO20000 PRO Rechargeable Vape-Sour Apple Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Sour Apple Ice,18mL,5.0%,5
HLY18MPD50SAI,Lost Mary MO20000 PRO Rechargeable Vape-Sour Apple Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Sour Apple Ice,18mL,5.0%,5
DLMMO500214,Lost Mary MO20000 PRO Rechargeable Vape-Strawberry Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Strawberry Ice,18mL,5.0%,1
DLMMO500214,Lost Mary MO20000 PRO Rechargeable Vape-Strawberry Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Strawberry Ice,18mL,5.0%,1
DLMMO500214,Lost Mary MO20000 PRO Rechargeable Vape-Strawberry Ice-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Strawberry Ice,18mL,5.0%,1
HLY18MPD50SYIE,Lost Mary MO20000 PRO Rechargeable Vape-Strawberry Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Strawberry Ice,18mL,5.0%,5
HLY18MPD50SYIE,Lost Mary MO20000 PRO Rechargeable Vape-Strawberry Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Strawberry Ice,18mL,5.0%,5
HLY18MPD50SYIE,Lost Mary MO20000 PRO Rechargeable Vape-Strawberry Ice-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Strawberry Ice,18mL,5.0%,5
DLMMO500215,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Sour Peach-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Watermelon Sour Peach,18mL,5.0%,1
DLMMO500215,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Sour Peach-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Watermelon Sour Peach,18mL,5.0%,1
DLMMO500215,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Sour Peach-Single Disposable-5.0%-18mL,Disposables,11.5,7.85,goods,5000,Watermelon Sour Peach,18mL,5.0%,1
HLY18MPD50WSP,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Sour Peach-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Watermelon Sour Peach,18mL,5.0%,5
HLY18MPD50WSP,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Sour Peach-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Watermelon Sour Peach,18mL,5.0%,5
HLY18MPD50WSP,Lost Mary MO20000 PRO Rechargeable Vape-Watermelon Sour Peach-5-Pack-5.0%-18mL,Disposables,65.0,,goods,5000,Watermelon Sour Peach,18mL,5.0%,5
DLMMTS500116,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Blue Razz Dragonfruit-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Blue Razz Dragonfruit,16mL,5.0%,1
DLMMTS500116,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Blue Razz Dragonfruit-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Blue Razz Dragonfruit,16mL,5.0%,1
DLMMTS500116,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Blue Razz Dragonfruit-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Blue Razz Dragonfruit,16mL,5.0%,1
HLY16MTD50BRD,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Blue Razz Dragonfruit-5.0%-16mL,Disposables,58.0,,goods,5000,Blue Razz Dragonfruit,16mL,5.0%,5
HLY16MTD50BRD,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Blue Razz Dragonfruit-5.0%-16mL,Disposables,58.0,,goods,5000,Blue Razz Dragonfruit,16mL,5.0%,5
HLY16MTD50BRD,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Blue Razz Dragonfruit-5.0%-16mL,Disposables,58.0,,goods,5000,Blue Razz Dragonfruit,16mL,5.0%,5
DLMMTS500117,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Grape Apple-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Grape Apple,16mL,5.0%,1
DLMMTS500117,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Grape Apple-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Grape Apple,16mL,5.0%,1
DLMMTS500117,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Grape Apple-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Grape Apple,16mL,5.0%,1
HLY16MTD50GEAE,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Grape Apple-5.0%-16mL,Disposables,58.0,,goods,5000,Grape Apple,16mL,5.0%,5
HLY16MTD50GEAE,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Grape Apple-5.0%-16mL,Disposables,58.0,,goods,5000,Grape Apple,16mL,5.0%,5
HLY16MTD50GEAE,Lost Mary MT15000 Turbo Rechargeable Vape-5-Pack-Grape Apple-5.0%-16mL,Disposables,58.0,,goods,5000,Grape Apple,16mL,5.0%,5
DLMMTS500118,Lost Mary MT15000 Turbo Rechargeable Vape-Single Disposable-Grapefruit Berries-5.0%-16mL,Disposables,10.99,7.35,goods,5000,Grapefruit Berries,16mL,5.0%,1
