product,inventoried_quantity
DLOMYP500501,0
DLOMYP500501,0
DLOMYP500501,0
DLOMYP500502,0
DLOMYP500502,0
DLOMYP500502,0
DLOMYP500503,0
DLOMYP500503,0
DLOMYP500503,0
DLOMYP500504,0
DLOMYP500504,0
DLOMYP500504,0
DLOMYP500505,0
DLOMYP500505,0
DLOMYP500505,0
DLOMYP500506,0
DLOMYP500506,0
DLOMYP500506,0
DLOMYP500507,0
DLOMYP500507,0
DLOMYP500507,0
DLOMYP500508,0
DLOMYP500508,0
DLOMYP500508,0
DLOMYP500509,0
DLOMYP500509,0
DLOMYP500509,0
DLOMYP500510,0
DLOMYP500510,0
DLOMYP500510,0
DLOMYP500511,0
DLOMYP500511,0
DLOMYP500511,0
DLOMYP500512,0
DLOMYP500512,0
DLOMYP500512,0
DLOMYP500513,0
DLOMYP500513,0
DLOMYP500513,0
DLOMYP500514,0
DLOMYP500514,0
DLOMYP500514,0
DLOMYP500515,0
DLOMYP500515,0
DLOMYP500515,0
DLOMYP500516,0
DLOMYP500516,0
DLOMYP500516,0
DLOMYP500517,0
DLOMYP500517,0
DLOMYP500517,0
DLOMYP500518,0
DLOMYP500518,0
DLOMYP500518,0
DLOMYP500519,0
DLOMYP500519,0
DLOMYP500519,0
DLOMYP500520,0
DLOMYP500520,0
DLOMYP500520,0
DLOMYP500521,0
DLOMYP500521,0
DLOMYP500521,0
DLOMYP500522,0
DLOMYP500522,0
DLOMYP500522,0
DLOMYP500523,0
DLOMYP500523,0
DLOMYP500523,0
DLOMYP500524,0
DLOMYP500524,0
DLOMYP500524,0
DLOMYP500525,0
DLOMYP500525,0
DLOMYP500525,0
DLOMYP500526,17
DLOMYP500526,17
DLOMYP500526,17
DLOMYP400501,0
DLOMYP400501,0
DLOMYP400501,0
DLOMYP400502,0
DLOMYP400502,0
DLOMYP400502,0
DLOMYP400503,0
DLOMYP400503,0
DLOMYP400503,0
DLOMYP400504,0
DLOMYP400504,0
DLOMYP400504,0
DLOMYP400505,0
DLOMYP400505,0
DLOMYP400505,0
DLMMOP400501,0
DLMMOP400501,0
DLMMOP400501,0
DLMMOP400502,0
DLMMOP400502,0
DLMMOP400502,0
DLMMOP400503,0
DLMMOP400503,0
DLMMOP400503,0
DLMMOP400504,0
DLMMOP400504,0
DLMMOP400504,0
DLMMOP400505,0
DLMMOP400505,0
DLMMOP400505,0
DLMMOP400506,0
DLMMOP400506,0
DLMMOP400506,0
DLMMOP400507,0
DLMMOP400507,0
DLMMOP400507,0
DLMMOP400508,0
DLMMOP400508,0
DLMMOP400508,0
DLMMOP400509,0
DLMMOP400509,0
DLMMOP400509,0
DLMMOP400510,0
DLMMOP400510,0
DLMMOP400510,0
DLMMOP400511,0
DLMMOP400511,0
DLMMOP400511,0
DLMMOP400512,0
DLMMOP400512,0
DLMMOP400512,0
DLMMOP300501,0
DLMMOP300501,0
DLMMOP300501,0
DLMMOP300502,0
DLMMOP300502,0
DLMMOP300502,0
DLMMOP300503,0
DLMMOP300503,0
DLMMOP300503,0
DLMMOP300504,0
DLMMOP300504,0
DLMMOP300504,0
DLMMOP300505,0
DLMMOP300505,0
DLMMOP300505,0
DLMMOP300506,0
DLMMOP300506,0
DLMMOP300506,0
DLMMOP300507,0
DLMMOP300507,0
DLMMOP300507,0
DLMMOP300508,0
DLMMOP300508,0
DLMMOP300508,0
DLMMOP300509,0
DLMMOP300509,0
DLMMOP300509,0
DLOMYP400506,0
DLOMYP400506,0
DLOMYP400506,0
DLOMYP400507,0
DLOMYP400507,0
DLOMYP400507,0
DLOMYP400508,0
DLOMYP400508,0
DLOMYP400508,0
DLOMYP400509,0
DLOMYP400509,0
DLOMYP400509,0
DLOMYP400510,0
DLOMYP400510,0
DLOMYP400510,0
DLOMYP400511,0
DLOMYP400511,0
DLOMYP400511,0
DLOMYP400512,0
DLOMYP400512,0
DLOMYP400512,0
DLOMYP400513,0
DLOMYP400513,0
DLOMYP400513,0
DLOMYP400514,0
DLOMYP400514,0
DLOMYP400514,0
DLMMOP400515,0
DLMMOP400515,0
DLMMOP400515,0
DLMMOP400516,17
DLMMOP400516,17
DLMMOP400516,17
DLMMOP400519,0
DLMMOP400519,0
DLMMOP400519,0
DLMMOP400521,0
DLMMOP400521,0
DLMMOP400521,0
DLMMOP400522,0
DLMMOP400522,0
DLMMOP400522,0
DLMMOP400523,0
DLMMOP400523,0
DLMMOP400523,0
HLOY12B0DS30CPL,0
HLOY12B0DS30CPL,0
HLOY12B0DS30CPL,0
HLOY12B0DS30CYSA,0
HLOY12B0DS30CYSA,0
HLOY12B0DS30CYSA,0
HLOY12B0DS30EY,0
HLOY12B0DS30EY,0
HLOY12B0DS30EY,0
HLOY12B0DS30FTPH,0
HLOY12B0DS30FTPH,0
HLOY12B0DS30FTPH,0
HLOY12B0DS30GYBS,0
HLOY12B0DS30GYBS,0
HLOY12B0DS30GYBS,0
HLOY12B0DS30MPF,0
HLOY12B0DS30MPF,0
HLOY12B0DS30MPF,0
HLOY12B0DS30MDBS,0
HLOY12B0DS30MDBS,0
HLOY12B0DS30MDBS,0
HLOY12B0DS30MWCH,0
HLOY12B0DS30MWCH,0
HLOY12B0DS30MWCH,0
HLOY12B0DS30PCI,0
HLOY12B0DS30PCI,0
HLOY12B0DS30PCI,0
HLOY12B0DS30RAI,0
HLOY12B0DS30RAI,0
HLOY12B0DS30RAI,0
HLOY12B0DS30SRMH,0
HLOY12B0DS30SRMH,0
HLOY12B0DS30SRMH,0
HLOY12B0DS30SIC,0
HLOY12B0DS30SIC,0
HLOY12B0DS30SIC,0
HLOY12B0DS30LLI,0
HLOY12B0DS30LLI,0
HLOY12B0DS30LLI,0
HLOY12B0DS30LHIE,0
HLOY12B0DS30LHIE,0
HLOY12B0DS30LHIE,0
HLOY12B0DS30PIT,0
HLOY12B0DS30PIT,0
HLOY12B0DS30PIT,0
HLOY12B0DS30RT,0
HLOY12B0DS30RT,0
HLOY12B0DS30RT,0
HLOY12B0DS30BRC,0
HLOY12B0DS30BRC,0
HLOY12B0DS30BRC,0
HLOY12B0DS30CNCY,0
HLOY12B0DS30CNCY,0
HLOY12B0DS30CNCY,0
HLOY12B0DS30GAI,0
HLOY12B0DS30GAI,0
HLOY12B0DS30GAI,0
HLOY12B0DS30SBC,0
HLOY12B0DS30SBC,0
HLOY12B0DS30SBC,0
DLOMYP400515,0
DLOMYP400515,0
DLOMYP400515,0
DLOMYP400516,0
DLOMYP400516,0
DLOMYP400516,0
DLOMYP400517,0
DLOMYP400517,0
DLOMYP400517,0
DLMMOP400525,0
DLMMOP400525,0
DLMMOP400525,0
DLMMOP400526,0
DLMMOP400526,0
DLMMOP400526,0
DLMMOP400527,0
DLMMOP400527,0
DLMMOP400527,0
DLOMYP500527,0
DLOMYP500527,0
DLOMYP500527,0
DLOMYP500528,0
DLOMYP500528,0
DLOMYP500528,0
DLOMYP500529,2
DLOMYP500529,2
DLOMYP500529,2
DLOMYP500530,0
DLOMYP500530,0
DLOMYP500530,0
DLOMYP500531,0
DLOMYP500531,0
DLOMYP500531,0
DLOMYP500533,17
DLOMYP500533,17
DLOMYP500533,17
DLOMYP500534,0
DLOMYP500534,0
DLOMYP500534,0
DLOMYP500535,0
DLOMYP500535,0
DLOMYP500535,0
DLOMYP500536,0
DLOMYP500536,0
DLOMYP500536,0
DLOMYP500537,19
DLOMYP500537,19
DLOMYP500537,19
DLOMYP500538,0
DLOMYP500538,0
DLOMYP500538,0
DLOMYP500539,0
DLOMYP500539,0
DLOMYP500539,0
DLOMYP400518,0
DLOMYP400518,0
DLOMYP400518,0
DLOMYP500541,13
DLOMYP500541,13
DLOMYP500541,13
DLOMYP500542,13
DLOMYP500542,13
DLOMYP500542,13
HLOY10OLED40LSP,0
HLOY10OLED40LSP,0
HLOY10OLED40LSP,0
HLOY10OLED40BRP,0
HLOY10OLED40BRP,0
HLOY10OLED40BRP,0
HLOR13SEO50KPFG,0
HLOR13SEO50KPFG,0
HLOR13SEO50KPFG,0
DLOMYP500543,14
DLOMYP500543,14
DLOMYP500543,14
DLMMOP500546,0
DLMMOP500546,0
DLMMOP500546,0
DLOMYP500555,17
DLOMYP500555,17
DLOMYP500555,17
DLMMTS500101,606
DLMMTS500101,606
DLMMTS500101,606
DLMMTS500102,415
DLMMTS500102,415
DLMMTS500102,415
DLMMTS500103,261
DLMMTS500103,261
DLMMTS500103,261
DLMMTS500104,545
DLMMTS500104,545
DLMMTS500104,545
DLMMTS500105,522
DLMMTS500105,522
DLMMTS500105,522
DLMMTS500106,357
DLMMTS500106,357
DLMMTS500106,357
DLMMTS500113,24
DLMMTS500113,24
DLMMTS500113,24
DLMMTS500108,646
DLMMTS500108,646
DLMMTS500108,646
DLMMTS500114,501
DLMMTS500114,501
DLMMTS500114,501
DLMMTS500115,490
DLMMTS500115,490
DLMMTS500115,490
DLMMTS500109,342
DLMMTS500109,342
DLMMTS500109,342
DLMMTS500110,1010
DLMMTS500110,1010
DLMMTS500110,1010
DLMMTS500111,454
DLMMTS500111,454
DLMMTS500111,454
DLMMTS500112,584
DLMMTS500112,584
DLMMTS500112,584
DLMMTS500107,0
DLMMTS500107,0
DLMMTS500107,0
DLMMO500201,374
DLMMO500201,374
DLMMO500201,374
DLMMO500202,313
DLMMO500202,313
DLMMO500202,313
DLMMO500203,416
DLMMO500203,416
DLMMO500203,416
DLMMO500204,380
DLMMO500204,380
DLMMO500204,380
DLMMO500205,120
DLMMO500205,120
DLMMO500205,120
DLMMO500206,222
DLMMO500206,222
DLMMO500206,222
DLMMO500207,527
DLMMO500207,527
DLMMO500207,527
DLMMO500208,60
DLMMO500208,60
DLMMO500208,60
DLMMO500209,45
DLMMO500209,45
DLMMO500209,45
DLMMO500210,59
DLMMO500210,59
DLMMO500210,59
DLMMO500211,112
DLMMO500211,112
DLMMO500211,112
DLMMO500212,614
DLMMO500212,614
DLMMO500212,614
DLMMO500213,336
DLMMO500213,336
DLMMO500213,336
DLMMO500214,0
DLMMO500214,0
DLMMO500214,0
DLMMO500215,0
DLMMO500215,0
DLMMO500215,0
DLMMTS500116,537
DLMMTS500116,537
DLMMTS500116,537
DLMMTS500117,402
DLMMTS500117,402
DLMMTS500117,402
DLMMTS500118,504
DLMMTS500118,504
DLMMTS500118,504
DLMMTS500119,459
DLMMTS500119,459
DLMMTS500119,459
DLMMTS500120,55
DLMMTS500120,55
DLMMTS500120,55
DLMMO500216,222
DLMMO500216,222
DLMMO500216,222
DLMMO500218,281
DLMMO500218,281
DLMMO500218,281
DLMMO500219,174
DLMMO500219,174
DLMMO500219,174
DLMMO500217,366
DLMMO500217,366
DLMMO500217,366
DLMMO500220,598
DLMMO500220,598
DLMMO500220,598
HLY15MTD50SYBA,0
HLY15MTD50SYBA,0
HLY15MTD50SYBA,0
HLY15MTD50RYBA,0
HLY15MTD50RYBA,0
HLY15MTD50RYBA,0
DLMMTS201502,227
DLMMTS201502,227
DLMMTS201502,227
DLMMTS201503,158
DLMMTS201503,158
DLMMTS201503,158
DLMMTS201501,49
DLMMTS201501,49
DLMMTS201501,49
DLMMTS201504,176
DLMMTS201504,176
DLMMTS201504,176
DLMMTS201505,30
DLMMTS201505,30
DLMMTS201505,30
DLMMTS500121,692
DLMMTS500121,692
DLMMTS500121,692
DLMMTS500122,921
DLMMTS500122,921
DLMMTS500122,921
DLMMTS500123,508
DLMMTS500123,508
DLMMTS500123,508
DLMMTS500124,507
DLMMTS500124,507
DLMMTS500124,507
DLMMTS500125,125
DLMMTS500125,125
DLMMTS500125,125
DLMMTS500126,452
DLMMTS500126,452
DLMMTS500126,452
DLMMTS500127,518
DLMMTS500127,518
DLMMTS500127,518
DLMMTS500128,325
DLMMTS500128,325
DLMMTS500128,325
DLMMTS500129,499
DLMMTS500129,499
DLMMTS500129,499
DLMMTS001501,0
DLMMTS001501,0
DLMMTS001501,0
DLMMTS001502,110
DLMMTS001502,110
DLMMTS001502,110
DLMMTS001503,78
DLMMTS001503,78
DLMMTS001503,78
DLMMTS001504,105
DLMMTS001504,105
DLMMTS001504,105
DLMMTS001505,176
DLMMTS001505,176
DLMMTS001505,176
DLMMO500221,0
DLMMO500221,0
DLMMO500221,0
DLMMO500222,0
DLMMO500222,0
DLMMO500222,0
DLMMO500223,254
DLMMO500223,254
DLMMO500223,254
DLMMO500224,26
DLMMO500224,26
DLMMO500224,26
DLMMO500225,52
DLMMO500225,52
DLMMO500225,52
