product,location,inventoried_quantity
0,WH/Z,0
000000,WH/Z,25
"10.5"" Multi Color Beaker Water Pipe",WH/Z,0
3-Ply Surgical Face Mask Level 2 - 100 Pack,WH/Z,0
3-Ply Surgical Face Mask Level 2 - 20 Pack,WH/Z,500
33912,WH/Z,0
34648,WH/Z,0
35774,WH/Z,0
36840,WH/Z,0
36841,WH/Z,0
6239,WH/Z,0
AHUBOS100151,WH/Z,210
AHUBOS100152,WH/Z,212
AHUBOS100153,WH/Z,199
AHUBOS100154,WH/Z,182
AHUBOS100155,WH/Z,200
AHUBOS100156,WH/Z,14
ALOHA7MT3SGB,WH/Z,0
ASAPYP000001,WH/G/6/3,4
ASAPYP000002,WH/G/6/3,9
ASAPYP000003,WH/G/6/3,4
ASAPYP000004,WH/G/6/2,37
ASAPYP000005,WH/G/6/2,48
ASAPYP000006,WH/G/6/2,42
ASAPYP000007,WH/Z,0
Acrylic Display Case-Empty 3-Shelf Case,WH/Z,0
Aloha Sun TFN Disposable 10-Pack,WH/Z,0
Antibacterial Hand Sanitizer 60ML,WH/Z,0
Antibacterial Hand Sanitizer 60ML - 1 Bottle,WH/Z,0
Antibacterial Hand Sanitizer 60ML - 10 Bottles,WH/Z,0
Antibacterial Hand Sanitizer 60ML - 100 Bottles,WH/Z,0
Antibacterial Hand Sanitizer 60ML - 20 Bottles,WH/Z,1000
Antibacterial Hand Sanitizer 60ML - 200 Bottles,WH/Z,0
Antibacterial Hand Sanitizer 60ML - 300 Bottles,WH/Z,0
Antibacterial Hand Sanitizer 60ML - 40 Bottles,WH/Z,1000
Art X Disposable 5000 Puffs 10-Pack-La La Land,WH/Z,0
BACK ROOM,WH/Z,0
BACKROOM,WH/Z,0
BBBBBS000001,WH/Z,0
BBBBBS000002,WH/Z,0
BBCETP000002,WH/Z,0
BBCPTP000001,WH/Z,0
BFLBES000001,WH/Z,479
BHOHMP000001,WH/Z,0
BIOLFD8MRPR18G-LMNKS,WH/Z,0
BLICOS000001,WH/Z,0
BLMLBD810RL1200MG-LMKS,WH/Z,0
BOFSTS000001,WH/D/3/2,0
BOFSTS000001,WH/Z,107
BOFSTS000002,WH/D/4/2,0
BOFSTS000002,WH/Z,1117
BOFSTS000003,WH/D/4/2,0
BOFSTS000003,WH/Z,1127
BOFSTS000004,WH/D/3/2,110
BSAMSP000001,WH/Z,0
BSAMSP000002,WH/Z,0
BSAMSP000003,WH/Z,0
BSAMSP000004,WH/Z,0
BSAMSP000005,WH/Z,0
BSAMSP000006,WH/Z,353
BSAMSP000007,WH/Z,63
BWHITP000001,WH/Z,0
BZLADS000001,WH/G/6/2,60
BZLADS000002,WH/G/6/2,24
BZLADS000003,WH/G/6/2,37
BZLADS000004,WH/G/6/2,70
Big Boy Mega Rechargeable Single Disposable-Peach Gummy Ice,WH/Z,0
COIL01,WH/Z,2
COIL02,WH/Z,0
COIL03,WH/Z,0
COIL04,WH/Z,0
COIL05,WH/Z,0
COIL06,WH/Z,0
COIL07,WH/Z,6
COIL08,WH/Z,0
COIL09,WH/Z,0
COIL10,WH/Z,7
COIL11,WH/Z,0
COIL12,WH/Z,0
COIL13,WH/Z,0
COIL14,WH/Z,0
COIL15,WH/Z,0
COIL16,WH/Z,0
COIL17,WH/Z,0
COIL18,WH/Z,0
COIL19,WH/Z,0
COIL20,WH/Z,0
COIL21,WH/Z,0
COIL22,WH/Z,0
COIL24,WH/Z,0
COIL25,WH/Z,1
COIL26,WH/Z,0
COIL27,WH/Z,0
COIL28,WH/Z,4
COIL29,WH/Z,4
COIL30,WH/Z,4
COIL31,WH/Z,3
COIL32,WH/Z,0
COIL33,WH/Z,4
COIL34,WH/Z,16
COIL35,WH/Z,12
COIL36,WH/Z,4
COIL37,WH/Z,4
COIL38,WH/Z,0
COIL39,WH/Z,0
COIL40,WH/Z,0
COIL41,WH/Z,1
COIL42,WH/Z,0
COIL43,WH/Z,2
COIL44,WH/Z,0
COIL45,WH/Z,0
COIL46,WH/Z,0
COIL47,WH/Z,0
COIL48,WH/Z,0
COIL49,WH/Z,0
COIL50,WH/Z,17
COIL51,WH/Z,3
COIL52,WH/Z,19
CPAATS000001,WH/Z,0
CPAATS000002,WH/E/3/2,0
CPAATS000003,WH/E/3/2,0
CPAATS000004,WH/E/3/2,0
CPAATS000005,WH/E/3/2,0
CPAATS000006,WH/K/1/2,19
CPAATS000007,WH/E/3/2,2
CPAATS000008,WH/Z,0
CPAATS000009,WH/K/1/2,0
CPAATS000010,WH/E/3/2,0
CTOPOP000001,WH/Z,0
CTOPOP000002,WH/Z,7
CTOPOP000003,WH/Z,0
CTOPOP000004,WH/Z,0
CWHITP000001,WH/Z,10
CWHITP000002,WH/Z,0
CWHITP000003,WH/Z,0
Chubby Vapes E-liquid 60mL-3mg-Iced Out,WH/Z,0
Chubby Vapes E-liquid 60mL-3mg-Purp,WH/Z,0
Chubby Vapes E-liquid 60mL-3mg-Purp Ice,WH/Z,0
Chubby Vapes E-liquid 60mL-3mg-Razz,WH/Z,0
Chubby Vapes E-liquid 60mL-3mg-Razz Ice,WH/Z,0
Chubby Vapes E-liquid 60mL-3mg-Strawberry,WH/Z,0
Chubby Vapes E-liquid 60mL-6mg-Iced Out,WH/Z,0
Chubby Vapes E-liquid 60mL-6mg-Purp,WH/Z,0
Chubby Vapes E-liquid 60mL-6mg-Purp Ice,WH/Z,0
Chubby Vapes E-liquid 60mL-6mg-Razz,WH/Z,0
Chubby Vapes E-liquid 60mL-6mg-Razz Ice,WH/Z,0
Chubby Vapes E-liquid 60mL-6mg-Strawberry,WH/Z,0
DABBXP500001,WH/Z,0
DABBXP500002,WH/G/7/1,0
DABBXP500003,WH/Z,0
DABBXP500004,WH/Z,0
DABBXP500005,WH/Z,0
DABBXP500006,WH/Z,0
DABBXP500007,WH/Z,0
DABBXP500008,WH/Z,0
DABBXP500009,WH/Z,0
DABBXP500010,WH/Z,0
DABBXP500011,WH/G/7/1,0
DABBXP500012,WH/Z,0
DABBXP500013,WH/Z,0
DABBXP500014,WH/Z,0
DABBXP500015,WH/Z,0
DABBXP500016,WH/Z,0
DABBXP500017,WH/Z,0
DABBXP500018,WH/Z,0
DABBXP500019,WH/G/8/1,0
DABBXP500020,WH/Z,0
DABBXP500021,WH/G/7/1,2
DABBXP500022,WH/G/8/1,0
DABBXS500001,WH/Z,0
DABBXS500002,WH/Z,0
DABBXS500003,WH/Stock,0
DABBXS500004,WH/Z,0
DABBXS500005,WH/Z,0
DABBXS500006,WH/Z,0
DABDMP500001,WH/Z,0
DABDMP500002,WH/Z,0
DABDMP500003,WH/Z,0
DABDMP500004,WH/Z,0
DABDMP500005,WH/Z,0
DABDMP500006,WH/Z,0
DABDMP500007,WH/Z,0
DABDMP500008,WH/Z,0
DABDMP500009,WH/Z,0
DABDMP500010,WH/Z,0
DABDMP500011,WH/Z,0
DABDMP500012,WH/Z,0
DABDMP500013,WH/Z,0
DABDMP500014,WH/Z,0
DABDMP500015,WH/Z,0
DABDMP500016,WH/Z,0
DABDMP500017,WH/Z,0
DABDMP500018,WH/Z,0
DABDMP500019,WH/Z,0
DABDMP500020,WH/Z,0
DABDMP500021,WH/Z,0
DABDMP500022,WH/Z,0
DABDMP500023,WH/Z,0
DABDMP500024,WH/Z,0
DABDMP500025,WH/Z,0
DABDMP500026,WH/Z,0
DABDMP500027,WH/Z,0
DABDMP500028,WH/Z,0
DABDMP500029,WH/Z,0
DABDMP500030,WH/Z,0
DABLLS500101,WH/Z,0
DABLLS500102,WH/Z,0
DABLLS500103,WH/Z,0
DABLLS500104,WH/Z,0
DABLLS500105,WH/Z,0
DABLLS500106,WH/A/9/2,0
DABLLS500107,WH/Z,0
DABLLS500108,WH/Z,0
DABLLS500109,WH/Z,0
DABLLS500110,WH/Z,0
DABLLS500111,WH/Z,0
DABLXP500001,WH/Z,0
DABLXP500002,WH/Z,0
DABLXP500003,WH/Z,0
DABLXP500004,WH/Z,0
DABLXP500005,WH/Z,0
DABLXP500006,WH/Z,0
DABLXP500007,WH/Z,0
DABLXP500008,WH/Z,0
DABLXP500009,WH/Z,0
DABLXP500010,WH/Z,0
DABLXP500011,WH/Z,0
DABLXP500012,WH/Z,0
DABLXP500013,WH/Z,0
DABLXP500014,WH/Z,0
DABLXP500015,WH/Z,0
DABLXP500016,WH/Z,0
DABLXP500017,WH/Z,0
DABLXP500018,WH/Z,0
DABLXP500019,WH/Z,0
DABLXP500020,WH/Z,0
DABLXP500021,WH/Z,0
DABLXP500022,WH/Z,0
DABLXP500023,WH/Z,0
DABLXP500024,WH/Z,0
DABLXP500025,WH/Z,0
DABLXP500027,WH/Z,0
DABLXP500028,WH/Z,0
DABLXP500029,WH/Z,0
DABLXP500030,WH/Z,0
DABLXP500031,WH/Z,0
DABLXP500032,WH/Z,0
DABLXP500033,WH/Z,0
DABLXP500034,WH/Z,0
DABLXP500035,WH/Z,0
DABLXS500001,WH/Z,0
DABLXS500002,WH/Z,0
DABLXS500003,WH/Z,0
DABLXS500004,WH/Z,0
DABLXS500005,WH/Z,0
DABLXS500006,WH/Z,0
DABLXS500007,WH/A/9/2,23
DABLXS500008,WH/Z,0
DABLXS500009,WH/Z,0
DABLXS500010,WH/Z,0
DABLXS500011,WH/Z,0
DABMNP500201,WH/Z,0
DABMNP500202,WH/Z,0
DABMNP500203,WH/Z,0
DABMNP500204,WH/Z,0
DABMNP500205,WH/Z,0
DABMNP500206,WH/Z,0
DABMNP500207,WH/Z,0
DABMNP500208,WH/Z,0
DABMNP500209,WH/Z,0
DABMNP500210,WH/Z,0
DABMNP500211,WH/Z,0
DABMNP500212,WH/Z,0
DABMNP500213,WH/Z,0
DABMXP500003,WH/Z,0
DABMXP500004,WH/Z,0
DABMXP500005,WH/Z,0
DABMXP500005,WH/Z,0
DABMXP500006,WH/Z,0
DABMXP500007,WH/Z,0
DABMXP500009,WH/Z,0
DABMXP500010,WH/Z,0
DABMXP500012,WH/Z,0
DABMXP500014,WH/Z,0
DABMXP500015,WH/Z,0
DABMXP500016,WH/Z,0
DABMXP500018,WH/Z,0
DABMXP500019,WH/Z,0
DABMXP500021,WH/Z,0
DABMXP500022,WH/Z,0
DABMXS500001,WH/Z,0
DABMXS500002,WH/Z,0
DABMXS500003,WH/A/9/2,40
DABMXS500004,WH/Z,0
DABMXS500005,WH/Z,0
DABMXS500006,WH/Z,0
DABMXS500007,WH/Z,0
DABMXS500008,WH/Z,0
DABMXS500009,WH/Z,0
DABNXP500601,WH/Z,0
DABNXP500602,WH/Z,0
DABNXP500603,WH/Z,0
DABNXP500604,WH/Z,0
DABNXP500605,WH/Z,0
DABNXP500606,WH/Z,0
DADMYS504001,WH/E/1/3,121
DADMYS504002,WH/E/1/3,266
DADMYS504003,WH/E/1/3,355
DADMYS504004,WH/E/1/3,320
DADMYS504005,WH/E/1/3,59
DADMYS504006,WH/E/1/3,130
DADMYS504007,WH/E/1/3,187
DADMYS504008,WH/E/1/2,242
DADMYS504009,WH/E/1/2,230
DADMYS504010,WH/E/1/2,184
DADMYS504011,WH/E/1/2,29
DADMYS504012,WH/E/1/2,0
DADMYS504013,WH/E/1/2,83
DADMYS504014,WH/E/2/2,54
DADMYS504015,WH/E/2/2,18
DAFSMS503001,WH/A/4/3,0
DAFSMS503002,WH/E/4/3,235
DAFSMS503003,WH/E/4/3,236
DAFSMS503004,WH/E/5/3,270
DAFSMS503005,WH/E/5/3,291
DAFSMS503006,WH/E/5/3,294
DAFSMS503007,WH/E/6/3,227
DAFSMS503008,WH/E/6/3,236
DAFSMS503009,WH/E/6/3,0
DAFSMS503010,WH/E/6/3,294
DAFSMS503011,WH/E/6/3,294
DAFSMS503012,WH/E/6/3,1083
DAFSMS503013,WH/E/5/3,1046
DAIFUS500201,WH/C/5/1,0
DAIFUS500201,WH/Z,66
DAIFUS500202,WH/C/6/1,0
DAIFUS500202,WH/Z,47
DAIFUS500203,WH/C/6/1,0
DAIFUS500203,WH/Z,0
DAIFUS500204,WH/C/6/1,5
DAIFUS500204,WH/Z,14
DAIFUS500205,WH/C/6/1,0
DAIFUS500205,WH/Z,66
DAIFUS500206,WH/C/6/1,0
DAIFUS500206,WH/Z,82
DAIFUS500207,WH/C/6/1,0
DAIFUS500207,WH/Z,91
DAIFUS500208,WH/C/6/1,0
DAIFUS500208,WH/Z,53
DAIFUS500209,WH/C/6/1,0
DAIFUS500209,WH/Z,0
DAIFUS500210,WH/D/1/1,0
DAIFUS500210,WH/Z,0
DAIFUS500211,WH/D/1/1,0
DAIFUS500212,WH/D/1/1,0
DAJMFS504001,WH/F/3/2,202
DAJMFS504002,WH/F/2/2,264
DAJMFS504003,WH/F/2/2,176
DAJMFS504004,WH/F/2/2,194
DAJMFS504005,WH/Z,153
DAJMFS504006,WH/F/2/2,146
DAJMFS504007,WH/F/1/2,95
DAJMFS504008,WH/F/1/2,138
DAJMFS504008,WH/Z,200
DAJMFS504009,WH/F/2/2,73
DAJMFS504010,WH/F/2/2,95
DAJMFS504011,WH/F/2/2,74
DAJMFS504012,WH/F/2/2,88
DAJMFS504013,WH/F/1/2,65
DAJMSS504001,WH/D/4/1,248
DAJMSS504002,WH/D/4/1,295
DAJMSS504003,WH/Z,0
DAJMSS504004,WH/D/4/1,294
DAJMSS504005,WH/D/4/1,281
DAJMSS504006,WH/D/4/1,374
DAJMSS504007,WH/D/4/1,196
DAJMUS504001,WH/B/5/4,199
DAJMUS504002,WH/B/5/4,198
DAJMUS504003,WH/B/5/4,197
DAJMUS504004,WH/B/5/4,196
DAJMUS504005,WH/B/5/4,192
DALHAS700301,WH/Z,0
DALHLS200101,WH/C/4/1,146
DALHLS200102,WH/C/4/1,0
DALHLS200103,WH/C/4/1,89
DALHLS200104,WH/C/4/1,72
DALHLS200105,WH/C/4/1,0
DALHLS200106,WH/C/4/1,0
DALHLS200107,WH/C/4/1,716
DALHLS200108,WH/Z,0
DALHLS200109,WH/C/4/1,5
DALHLS200110,WH/C/4/1,723
DALHLS200111,WH/C/5/1,0
DALHLS200112,WH/Z,0
DALHLS200113,WH/C/5/1,0
DALHRD900101,WH/Z,0
DALHSP300001,WH/Z,0
DALHSP300002,WH/B/4/1,8
DALHSP300003,WH/Z,0
DALHSP300004,WH/Z,0
DALHSP300005,WH/B/4/1,20
DALHSP300006,WH/Z,0
DALHSP300007,WH/Z,0
DALHSP300008,WH/B/4/1,0
DALHSP300009,WH/Z,0
DALHSP300010,WH/B/4/1,25
DALHSP300011,WH/B/4/1,0
DALHSP300012,WH/B/4/1,9
DALHSP500001,WH/C/3/3,0
DALHSP500002,WH/C/3/2,116
DALHSP500003,WH/C/3/3,91
DALHSP500004,WH/C/3/2,1276
DALHSP500005,WH/Z,0
DALHSP500006,WH/C/3/3,0
DALHSP500007,WH/Z,0
DALHSP500008,WH/C/3/3,290
DALHSP500009,WH/C/3/3,511
DALHSP500010,WH/Z,0
DALHSP500011,WH/C/3/2,0
DALHSP500012,WH/Z,0
DALHSP500013,WH/C/3/2,312
DALHSP500014,WH/C/3/3,491
DALHSP500015,WH/C/3/2,2001
DALHSP500016,WH/C/3/3,225
DALHSP500017,WH/Z,0
DALHSP500018,WH/C/3/2,0
DALHSP500019,WH/C/3/3,140
DALHSP500020,WH/C/3/2,642
DALHSP500300,WH/Z,41
DALHSP500701,WH/F/1/2,0
DALHSP500702,WH/F/1/2,464
DALHSP500703,WH/F/1/2,296
DALHSP500704,WH/F/1/2,633
DALHSP500705,WH/F/1/2,1505
DALHSP500706,WH/F/1/1,989
DALHSP500707,WH/F/1/1,859
DALHSP500708,WH/F/1/1,2014
DALHSP500709,WH/F/1/2,0
DALHSP500710,WH/F/1/1,313
DALHSP500711,WH/F/1/1,790
DALHSP500712,WH/F/1/2,619
DALHSP500713,WH/F/1/1,417
DALHSP500714,WH/F/1/2,950
DALHSP500715,WH/F/1/1,1144
DALHSP500716,WH/F/1/1,94
DALHSP500717,WH/F/1/1,368
DALHSP500718,WH/F/1/2,0
DALHSP50S701,WH/F/1/1,0
DALHSP50S702,WH/F/1/2,136
DALHSP50S703,WH/F/1/2,295
DALHSP50S704,WH/F/1/2,98
DALHSP50S705,WH/F/1/2,136
DALHSP50S706,WH/F/1/1,88
DALHSP50S707,WH/F/1/1,87
DALHSP50S708,WH/F/1/1,16
DALHSP50S709,WH/Z,0
DALHSP50S710,WH/F/1/1,5
DALHSP50S711,WH/F/1/1,271
DALHSP50S712,WH/F/1/1,16
DALHSP50S713,WH/F/1/1,71
DALHSP50S714,WH/F/1/1,267
DALHSP50S715,WH/F/1/2,0
DALHSP50S716,WH/F/1/2,564
DALHSP50S717,WH/F/1/1,154
DALHSS300001,WH/Z,0
DALHSS300002,WH/B/4/1,37
DALHSS300003,WH/Z,0
DALHSS300004,WH/Z,0
DALHSS300005,WH/B/4/1,0
DALHSS300006,WH/B/4/1,5
DALHSS300007,WH/B/4/1,5
DALHSS300008,WH/B/4/1,0
DALHSS300009,WH/Z,0
DALHSS300010,WH/B/4/1,83
DALHSS300011,WH/B/4/1,0
DALHSS300012,WH/B/4/1,77
DALHSS300013,WH/Z,250
DALHSS500001,WH/C/3/3,0
DALHSS500002,WH/C/3/2,198
DALHSS500003,WH/C/3/3,200
DALHSS500004,WH/C/3/2,43
DALHSS500005,WH/C/3/1,15
DALHSS500006,WH/C/3/3,0
DALHSS500007,WH/B/4/1,0
DALHSS500008,WH/C/3/3,164
DALHSS500009,WH/C/3/3,200
DALHSS500010,WH/Z,0
DALHSS500011,WH/C/3/1,0
DALHSS500012,WH/C/3/1,0
DALHSS500013,WH/C/3/2,94
DALHSS500014,WH/C/3/3,74
DALHSS500015,WH/C/3/2,402
DALHSS500016,WH/C/3/3,59
DALHSS500701,WH/Z,0
DALHSS500702,WH/Z,0
DALHSS500703,WH/Z,0
DALHSS500704,WH/Z,0
DALHSS500705,WH/Z,0
DALHSS500706,WH/Z,0
DALHSS500707,WH/Z,0
DALHSS500708,WH/Z,0
DALHSS500709,WH/Z,0
DALHSS500710,WH/Z,0
DALHSS500718,WH/Z,0
DALHSS50S301,WH/Z,0
DALHSS50S302,WH/Z,0
DALHSS50S303,WH/Z,0
DALHSS50S304,WH/Z,0
DALHSS50S305,WH/Z,0
DALHSS50S306,WH/C/3/3,856
DALHSS50S307,WH/Z,0
DALHSS50S308,WH/Z,0
DALHSS50S309,WH/Z,0
DALHSS50S310,WH/Z,0
DALHSS50S311,WH/Z,0
DALHSS50S312,WH/Z,0
DALHSS50S313,WH/Z,0
DALHSS50S314,WH/Z,0
DALHSS50S315,WH/Z,412
DALHSS50S316,WH/C/3/3,156
DALHSS50S317,WH/Z,0
DALHSS50S318,WH/Z,0
DALHSS50S319,WH/Z,200
DALHSS50S320,WH/C/3/2,449
DARBBP500501,WH/Z,5
DARBBP500502,WH/Z,5
DARBBP500503,WH/Z,4
DARDRS500201,WH/F/3/2,58
DARDRS500202,WH/F/3/2,23
DARDRS500203,WH/F/3/2,0
DARDRS500204,WH/F/3/2,322
DARDRS500205,WH/F/3/2,33
DARDRS500206,WH/F/3/2,295
DARDRS500207,WH/F/3/2,196
DARDRS500208,WH/Z,0
DARDRS500209,WH/F/3/2,31
DARMGS500201,WH/Z,13
DARTXP500001,WH/Z,0
DARTXP500002,WH/Z,0
DARTXP500003,WH/Z,0
DARTXP500004,WH/Z,0
DARTXP500005,WH/Z,0
DARTXP500006,WH/Z,0
DARTXP500007,WH/Z,0
DARTXP500008,WH/Z,0
DARTXP500009,WH/Z,0
DARTXP500010,WH/Z,0
DARTXP500011,WH/Z,0
DARTXP500012,WH/Z,0
DARTXP500013,WH/Z,0
DARTXP500014,WH/Z,0
DARTXP500015,WH/Z,0
DATCLS505001,WH/E/6/3,74
DATCLS505002,WH/E/6/3,59
DATCLS505003,WH/E/7/3,46
DATCLS505004,WH/E/7/3,72
DATCLS505005,WH/E/7/3,80
DATCLS505006,WH/E/7/3,80
DATCLS505007,WH/E/7/3,79
DATCLS505008,WH/E/7/3,49
DATCLS505009,WH/E/7/3,59
DATCLS505010,WH/E/7/3,90
DATCLS505011,WH/E/7/3,68
DATCLS505012,WH/E/7/2,57
DBBMGS500001,WH/Z,0
DBBMGS500002,WH/Z,0
DBBMGS500003,WH/Z,0
DBCBCP300501,WH/Z,0
DBCBCP300502,WH/Z,0
DBCBCP300503,WH/Z,0
DBCBCP300504,WH/B/5/3,0
DBCBCP300505,WH/Z,0
DBCBCP300506,WH/B/5/3,4
DBCBCP300507,WH/B/5/3,2
DBCBCP300508,WH/Z,0
DBCBCP300509,WH/B/5/3,0
DBCBCP300510,WH/Z,0
DBCBCP400501,WH/A/8/3,0
DBCBCP400502,WH/Z,0
DBCBCP400503,WH/Z,0
DBCBCP400504,WH/Z,0
DBCBCP400505,WH/Z,0
DBCBCP400506,WH/A/8/3,36
DBCBCP400507,WH/Z,0
DBCBCP400508,WH/Z,0
DBCBCP400509,WH/Z,0
DBCBCP400510,WH/Z,0
DBCBCP400511,WH/Z,0
DBCBCP400512,WH/Z,0
DBCBCP400513,WH/Z,0
DBCBCP400514,WH/Z,0
DBCBCP400515,WH/Z,0
DBCBCP400516,WH/Z,0
DBCBCP400517,WH/Z,0
DBCBCP400518,WH/Z,0
DBCBCP400519,WH/Z,0
DBCBCP400520,WH/Z,0
DBCBCP400521,WH/Z,0
DBCBCP400522,WH/Z,0
DBCBCP400523,WH/Z,0
DBCBCP400524,WH/Z,0
DBCBCP400525,WH/Z,0
DBCBCP400526,WH/Z,0
DBCBCP400527,WH/Z,0
DBCBCP400528,WH/A/8/3,0
DBCBCP400529,WH/Z,0
DBCBCP400530,WH/Z,0
DBCBCP400531,WH/Z,0
DBCBCP400532,WH/Z,0
DBCBCP400533,WH/Z,0
DBCBCP400534,WH/Z,0
DBCBCP400535,WH/Z,0
DBCBCP400536,WH/Z,0
DBCBCP400537,WH/Z,0
DBCBCP400538,WH/Z,0
DBCBCP400539,WH/Z,0
DBCBCP400540,WH/A/8/3,0
DBCBCP400541,WH/Z,0
DBCBCP400542,WH/Z,0
DBCBCP400543,WH/Z,0
DBCBCP400544,WH/Z,0
DBDBAS500801,WH/C/4/4,1971
DBDBAS500802,WH/C/4/4,1299
DBDBAS500803,WH/C/4/4,1123
DBDBAS500804,WH/C/4/4,1285
DBDBAS500805,WH/C/4/4,1315
DBDBAS500806,WH/C/5/4,594
DBDBAS500807,WH/C/4/4,1554
DBDBAS500808,WH/C/5/4,0
DBDBAS500809,WH/C/4/4,2278
DBDBAS500810,WH/C/4/4,1553
DBEVAP505001,WH/Z,0
DBEVAP505002,WH/Z,0
DBEVAP505003,WH/Z,0
DBEVAP505004,WH/Z,0
DBEVAP505005,WH/Z,0
DBEVAP505006,WH/Z,0
DBEVAP505007,WH/Z,0
DBEVAP505008,WH/Z,0
DBEVAP505009,WH/Z,0
DBEVAP505010,WH/Z,0
DBEVAP505011,WH/Z,0
DBKELS500001,WH/Z,0
DBKELS500002,WH/Z,0
DBKELS500003,WH/Z,0
DBKELS500004,WH/Z,0
DBKELS500005,WH/Z,0
DBKELS500006,WH/Z,0
DBKELS500007,WH/Z,0
DBKELS500008,WH/Z,0
DBKELS500009,WH/Z,0
